Barcode	label_verbatim	Country	lat_manual	long_manual	radius_km_manual
ODO000044	Assam, Sylhet; Assam, Sylhet; 	India	24.801065	91.980168	85
ODO000045	Assam: Darjeeling Distr., Rungbong Valley, Gopaldhara	India	26.924798	88.156879	2
ODO000046	Assam: Khasi Hills	India	25.604061	91.45192	65
ODO000047	Assam; 5000 ft., Shillong; Shillong, Assam, 6,000 ft.; 	India	25.58547	91.890374	9
ODO000048	Assam; 5000 ft., Shillong; Crinoline Falls	India	25.563708	91.882286	0.2
ODO000049	Assam; 5000 ft., Shillong; Sunshine Falls	India	25.58547	91.890374	9
ODO000050	Assob Falls, Nigeria	Nigeria	9.583373	8.616651	1
ODO000051	Astrabad, Persia	Iran	36.845322	54.443233	9
ODO000052	Aswa R., Acholi, Uganda	Uganda	2.624688	31.831045	42
ODO000053	Aswa R., Karamoja Suk, Uganda; Uganda, Aswa River (Acholi); 	Uganda	2.624688	31.831045	42
ODO000054	Atherton; Atherton, North Queensland; 	Australia	-17.266452	145.484299	8
ODO000055	Atherton, N.Q.	Australia	-17.266452	145.484299	8
ODO000056	Atoyac, Vera Cruz	Mexico	18.912675	-96.778926	1
ODO000057	Atoyac, Vera Cruz.; Mexico, Atoyac in Vera Cruz; 	Mexico	18.912675	-96.778926	1
ODO000058	Azores: Pico; Azores, from a pond on E. slope of Pico at 3,500 ft.; 	Portugal	38.457951	-28.360862	3.5
ODO000059	B.E. Africa, Kenya, Thoura Forest, Meru, 5,500ft.; Mt. Kenya, Thoura Forest, Meru village, 6,000ft; 	Kenya	0.047595	37.643867	12
ODO000060	B.E.Africa, Kenya, Meru, 6,000ft; Kenya, Mt. Kenya, Meru Village, 6,000ft.; 	Kenya	0.047595	37.643867	3
ODO000061	B.N. Borneo, Mt. Kinabalu, Kiau, 3,000 ft.	Borneo	6.021444	116.489465	2
ODO000062	Bababuddin Hills, Mysore 4700'	India	13.495125	75.758611	20
ODO000063	Bahreh, Egypt; L'Oasis de Bahryeh en Egypte; 	Egypt	28.383347	28.909453	1
ODO000064	Baie Ngo; New Caledonia	New Caledonia	-22.147097	166.234921	2.5
ODO000065	Bali	Indonesia	-8.35684	115.080182	75
ODO000066	Bandama River, 40km. N. of Korhogo, Ivory Coast	Cote d'Ivoire	9.808106	-5.737287	9
ODO000067	Bandama River, Ferkessedougou, Ivory Coast; Bandama River; Localities visited were all on a 100 km. stretch of the river curving round the town of Korhogo (9° N. 6° W.), roughly in a quarter-circle to the N.E.; 	Cote d'Ivoire	9.555812	-5.298296	6
ODO000068	Bangkok	Thailand	13.756322	100.614201	40
ODO000069	Bankok, Police Dept. Kohsichang	Thailand	13.16042	100.810131	0.1
ODO000070	Banks Is.; Banks Island, Torres Strait; 	Australia	-10.187091	142.268148	9.5
ODO000071	Banks' Is., N.Q.; Banks Island, Torres Straits; 	Australia	-10.187091	142.268148	9.5
ODO000072	Barberton	South Africa	-25.774878	31.043507	4
ODO000073	Barog, 5000', Simla Hills	India	30.888386	77.078648	1
ODO000074	Basra	Iraq	30.522819	47.759508	18
ODO000075	Batolo Forest, 30m W. Kampala, Uganda; Butolo Forest, 30 miles west of Kampala, Uganda; 	Uganda	0.321172	32.153727	4.5
ODO000076	Belg. Congo, Eala	Democratic Republic of the Congo	0.041705	18.33564	1
ODO000077	Belize, Rio Temash	Belize	15.985647	-89.063129	14
ODO000078	Bellinger R., N.S.W.	Australia	-30.433066	152.729765	32
ODO000079	Bengal, Duars, Hasimara T.E.	India	26.715046	89.364027	15
ODO000080	Bengal, Hasimara, Duars	India	26.715741	89.360863	5
ODO000081	Betsileo, Madag.; Betsileo, Madagascar; 	Madagascar	-21.164562	46.325348	150
ODO000082	Bhagmandala, Coorg	India	12.386592	75.528698	1
ODO000083	Bida, N. Nigeria; Near a stream, Batati, near Bida, Niger Province, Nigeria; 	Nigeria	9.085249	6.005519	3.5
ODO000084	Billabong near Annan R., Cooktown, N.Q.; N. Queensland, Annan River, Cooktown; 	Australia	-15.517776	145.236854	5
ODO000085	Blue Mts., N.S.W.; Leura, Blue Mountains, New South Wales; 	Australia	-33.706923	150.33871	3.5
ODO000086	Bogota	Colombia	4.643484	-74.092023	22
ODO000087	Bolihuloya; Belihul-Oya; 	Sri Lanka	6.718909	80.771323	1
ODO000088	Bolivia: Buenavista, Santa Cruz	Bolivia	-17.45981	-63.664613	2
ODO000089	Borikhane, Laos, Siam	Laos	18.561296	103.721476	1
ODO000090	Borneo; Limbang River; 	Borneo	4.266909	115.063124	70
ODO000091	Borneo, Baram	Borneo	3.76248	114.416076	104
ODO000092	Borneo, Bettotan	Borneo	5.784241	117.849936	4.7
ODO000093	Borneo, Kina Balu	Borneo	6.083333	116.55	10
ODO000094	Borneo, Lio Matu	Borneo	3.170104	115.22006	1.5
ODO000095	Borneo, Mt. Kina Balu	Borneo	6.083333	116.55	10
ODO000096	Borneo, Mt. Merinjak	Malaysia	0.883273	110.516744	10
ODO000097	Borneo, Sarawak, Baram	Borneo	3.76248	114.416076	104
ODO000098	Borneo, Sarawak, Limbang	Borneo	4.266909	115.063124	70
ODO000099	Borneo, Sarawak, Madihit, 2000ft.	Borneo	4.047672	115.176083	16
ODO000100	Borongan, Samat, Philippine Is.	Philippines	11.591572	125.346273	21
ODO000101	Brazil: Matto Grosso, N.E. of Cuyaba, Chapada, Burity. 2250ft.; Brazil: Matto Grosso, N.E. of Cuyaba, Chapada, Burity. 2850ft.; 	Brazil	-15.383291	-55.833333	5
ODO000102	Brazil: Matto Grosso, R. Paraguay, Rio Cuyaba	Brazil	-15.68775	-56.103083	150
ODO000103	Breves, Lower Amazon	Brazil	-2.636515	-66.017197	8
ODO000104	Bridgetown, W.A.	Australia	-33.958043	116.136732	5
ODO000105	Brisbane; Brisbane, Queensland; 	Australia	-27.469393	153.025128	30
ODO000106	Brisbane, Q.; Brisbane, Kedron Brook; 	Australia	-27.412539	153.009512	12
ODO000107	Brit E. Africa, Nandi Plateau. 5700-6200ft.; Kenya Colony, Nandi Plateau, 5700-6200 feet.; 	Kenya	0.227001	35.129483	50
ODO000108	Brit. Caffraria; British Caffraria (S.E. Africa); 	South Africa	-32.526843	27.237832	75
ODO000109	Brit. E. Afr. Nairobi to Ft. Hall Rd., 4,500-5,000 ft.	Kenya	-1.077629	37.044997	38
ODO000110	Brit. Guiana, Tumatumari., R. Potaro	Guyana	5.261505	-59.148411	12
ODO000111	Brit. N. Borneo, Bettotan	Borneo	5.784241	117.849936	4.7
ODO000112	Brit. N. Borneo, Mt. Kinabalu, Kabayau, 600'	Borneo	6.157728	116.460976	2
ODO000113	British Cameroons, Kumba, W.A., Police Stn. stream	Cameroon	4.63205	9.442468	1
ODO000114	British Guiana, Kaieteur, Savannah & environs	Guyana	5.273198	-59.391549	14
ODO000115	British Guiana, Potaro Gorge, Tukeit	Guyana	5.2001	-59.449213	4.5
ODO000116	British Guiana: Essequibo R., Moraballi Creek	Guyana	6.183387	-58.833336	17
ODO000117	British Guiana: New River, 750ft.	Guyana	3.250561	-57.617148	15
ODO000118	Broderick Falls, Scarp: Kenya	Kenya	0.605319	34.762089	1
ODO000119	Bugaba, 800-1,500 ft.	Panama	8.681819	-82.661357	26
ODO000120	Bugalla Is., L. Victoria, Uganda; East Africa, Entebbe; 	Uganda	-0.380986	32.257965	30
ODO000121	Bukit Besar, Jalor N.A; Bukit Besar, Jalor, Malay Peninsula, 2500 ft.; 	Malaysia	5.294095	103.141425	2
ODO000122	Burliya, Nilgiris, 3000'; Burliyar, Nilgiris, 1500 ft.; 	India	11.341488	76.840858	4.5
ODO000123	Burliyar R., Nilgiris, 2500 ft, S. India	India	11.341488	76.840858	4.5
ODO000124	Burma, Maymyo	Myanmar	22.03614	96.469548	8
ODO000125	Burma, Mergui	Myanmar	12.456496	98.625963	6
ODO000126	Burma, Thaton distr., Mokpalin	Myanmar	17.435574	96.888044	1.5
ODO000127	Buru	Indonesia	-3.442238	126.623772	75
ODO000128	Bwake, French Ivory Ct.; Ivory Coast, West Africa; 	Cote d'Ivoire	7.704104	-5.031117	8
ODO000129	Bwamba Forest 2400ft, Fort Portal, Uganda	Uganda	0.650976	30.275829	3.5
ODO000130	Bwamba Forest, 2400ft, Fort Portal, Uganda	Uganda	0.650976	30.275829	3.5
ODO000131	Bwamba Valley, Uganda, 2500'	Uganda	0.734475	30.017828	15
ODO000132	C. AFR. REP: Bouar, Centre d'Elerage	Central African Republic	5.939822	15.596981	2.5
ODO000133	C.G.H.; Cape Colony; Cape of Good Hope	South Africa	-34.358369	18.471848	0.4
ODO000134	C.P., French Hoek; Cape Province: French Hoek Mts.; 	South Africa	-33.899376	19.145581	6
ODO000135	Cache, Costa Rica	Costa Rica	9.825363	-83.803754	1
ODO000136	Cache. Costa Rica	Costa Rica	9.825363	-83.803754	1
ODO000137	Cairns, N.Q.	Australia	-16.930278	145.770278	24
ODO000138	Calafquen, Temuco	Chile	-39.572378	-72.250313	5
ODO000139	Cam Highland, 4000-4500	Malaysia	4.487481	101.470334	17.5
ODO000140	Cam Highlands, 4000-4500	Malaysia	4.487481	101.470334	17.5
ODO000141	Cameroon, Dehane	Cameroon	3.489623	10.072707	4
ODO000142	Cameroons, Bambui	Cameroon	6.050085	10.233333	3
ODO000143	Cameroons, Bamenda	Cameroon	5.969359	10.166275	5.5
ODO000144	Campbellpore	Pakistan	33.771522	72.373134	6.5
ODO000145	Cape Coast Castle; Cape Coast Castle (Guinee); 	Ghana	5.103677	-1.240975	0.1
ODO000146	Cape Good Hope	South Africa	-34.358369	18.471848	0.4
ODO000147	Cape York, N. Queensland	Australia	-10.784123	142.481049	30
ODO000148	Cape York, N.Q.; Cape York, North Queensland; 	Australia	-10.784123	142.481049	30
ODO000149	Cape, Worcester	South Africa	-33.645759	19.449508	7
ODO000150	Caroda, N.S.W.; Rocky Creek, near Caroda; 	Australia	-30.018151	150.365902	2
ODO000151	Ceara; Ceara; Beara	Brazil	-5.260627	-39.659875	320
ODO000152	Celebes	Indonesia	-2	121	600
ODO000153	Central Africa Republic, Near Centre d'Elevage Bouar; Stream on the Bokaranga road, 10 km from Centre d'Elevage, Bouar, Central African Republic; 	Central African Republic	5.939822	15.596981	2.5
ODO000154	Central Africa, Uganda, Kigezi Dist., Birunga Mts., 7,500ft. swamp in bamboo forest	Uganda	-1.383397	29.633209	5
ODO000155	Central Africa, Uganda, Toro Dist., Kibale Forest	Uganda	0.518464	30.414105	20
ODO000156	Central Africa, Uganda, Toro Dist., Kibale Forest, Buzira Sagama; Kibale Forest, Toro Dist., Uganda; 	Uganda	0.518464	30.414105	20
ODO000157	Central Africa, Uganda, Toro Dist., Kibale Forest, Buzirasagama; Kibale Forest, Toro Dist., Uganda; 	Uganda	0.518464	30.414105	20
ODO000158	Central Africa, Uganda, Toro Dist., Kibale Forest, deep forest	Uganda	0.518464	30.414105	20
ODO000159	Central African Republic, near-centre d'Elevage Bouar; Stream on the Bokaranga road, 10 km from Centre d'Elevage, Bouar, Central African Republic; 	Central African Republic	5.939822	15.596981	2.5
ODO000160	Centrl Africa, Uganda, Bunyoro Dist., Budongo Forest, Nyamagita Dam	Uganda	1.656628	31.527895	5
ODO000161	Ceylon, 4. miles above Belihul Oya	Sri Lanka	6.776737	80.769039	3
ODO000162	Ceylon, Cent. Province, Peradeniya	Sri Lanka	7.265074	80.598922	2
ODO000163	Ceylon, Djatalawa, 5000 ft.; Dyatalawa, 5,000 feet, Ceylon; 	Sri Lanka	6.806952	80.958178	2.5
ODO000164	Ceylon, Haragama; Ceylon: Harigama; 	Sri Lanka	7.249297	80.722625	2
ODO000165	Ceylon, Haycock Hill; Kottawa; 	Sri Lanka	6.333141	80.300043	1
ODO000166	Ceylon, Kandy	Sri Lanka	7.290628	80.633849	6
ODO000167	Ceylon, Kandy Lake; Kandy Lake, Ceylon; Ceylon, Kandy Lake	Sri Lanka	7.290994	80.641959	1
ODO000168	Ceylon, Kandy, 2000'	Sri Lanka	7.290628	80.633849	6
ODO000169	Ceylon, Kottawa; Kottawa; Kottawa	Sri Lanka	6.102626	80.317483	2
ODO000170	Ceylon, Pettiagalla	Sri Lanka	6.651557	80.645713	5
ODO000171	Ceylon, Pundaloya	Sri Lanka	7.009966	80.661708	2
ODO000172	Ceylon, Trincomalee	Sri Lanka	8.590676	81.214246	6
ODO000173	Ceylon, Urugalla, 3000'	Sri Lanka	7.316742	80.865685	12
ODO000174	Ceylon: Nawala-pitiya	Sri Lanka	7.033982	80.521931	5
ODO000175	Ceylon; Hot Wells, Trincomali	Sri Lanka	8.604706	81.171297	0.5
ODO000176	Ceylon; Trincomali	Sri Lanka	8.590676	81.214246	6
ODO000177	Chairo, Bolivia	Bolivia	-16.203429	-67.836749	2
ODO000178	Cherrapunji, Khasia Hills, Assam, 6000'	India	25.270286	91.732245	5
ODO000179	Chevayur, Malabar	India	11.272165	75.824801	1.2
ODO000180	Chibudzana R., Meisetter Dist. Dept. Agric., S. Rhodesia	Zimbabwe	-20.257444	32.832799	5
ODO000181	Chibudzana R., Meisetter Dist., Dept Agric. S. Rhodeisa	Zimbabwe	-20.257444	32.832799	5
ODO000182	Chibudzana R., Melsetter Dist. Dept. Agric., S. Rhodesia	Zimbabwe	-20.257444	32.832799	5
ODO000183	CHILE, Villa Alemana	Chile	-33.050694	-71.364904	4
ODO000184	China: Guangdong, Guangzhou: Zhong Shan University	China	23.097938	113.294758	1
ODO000185	Chirgui; Chiriqui; 	Panama	8.376878	-82.29492	12
ODO000186	Chirinda For., Gazall, 3600ft.; Chirinda Forest, Gazaland, 3600 ft.; 	Zimbabwe	-20.40989	32.699706	5
ODO000187	Chirinda For., Meisetter Dist. Dept. Agric., S. Rhodesia	Zimbabwe	-20.40989	32.699706	5
ODO000188	Chirinda Forest, Garald 4000ft.	Zimbabwe	-20.40989	32.699706	5
ODO000189	Concordia, R.A.; Argentine: Concordia; 	Argentina	-31.380338	-58.040744	6
ODO000190	Concordia. Argentine; Argentina: Concordia; 	Argentina	-31.380338	-58.040744	6
ODO000191	Cooktown, N.Q.	Australia	-15.476068	145.247128	75
ODO000192	Coonoor, Nilgiris, 6000 ft.	India	11.35	76.795417	3.2
ODO000193	Coorg, Fraserpet Cauvery	India	12.308532	75.843039	35
ODO000194	Corrientes; Goya, Corrientes, Argentine Republic; 	Argentina	-27.483785	-58.804405	8
ODO000195	Costa Rica, Guanacaste Prov., SW side of Volcan Cacao Est. Mengo, 1100m.	Costa Rica	10.933758	-85.448246	4
ODO000196	Costa Rica, Sequirres, Limon; Costa Rica, Limon, Siquirres; 	Costa Rica	10.099571	-83.50755	2
ODO000197	Costa Rica: Alajuela Prov., 8km S. St. Cecilia, Est. Pitilla, 680m; Costa Rica, Alajuela Province, 8 km S Santa Cecilia, Estacion Pitilla, 680 m.; 	Costa Rica	10.880711	-85.056018	1
ODO000198	Costa Rica: Guanacaste Prov., SW side Volcan Cacao, Est. Mengo, 1100m; Costa Rica, Guanacaste Province, SW side Volcan Cacao, Estacion Mengo, 1100 m.; 	Costa Rica	10.933758	-85.448246	4
ODO000199	Cradle Mt., Tas.; Cradle Mountain, North West Tasmania; 	Australia	-41.744866	145.983643	28
ODO000200	Cressy, Tas.; ; Tas[mania], Cressy	Australia	-41.780976	147.096027	18
ODO000201	Cubilguitz, Vera Paz; Guatemala, Cubilguitz in Vera Paz; 	Guatemala	15.667349	-90.429397	0.2
ODO000202	Cuenca; ; Cuenca	Equador	-2.889867	-78.987151	8
ODO000203	Cumbum, Madura Dist.; Madura District, South India; 	India	9.736169	77.283267	2.5
ODO000204	Dahamis, Sokotra	Uganda	12.625371	54.121863	0.4
ODO000205	Damas; Syrie, Damas; 	Syria	33.510029	36.293258	9
ODO000206	Darjeeling	India	27.033343	88.261928	5
ODO000207	David, Panama	Panama	8.410773	-82.427834	10
ODO000208	Dawn Ton, N.E. Siam	Thailand	16.251554	104.723965	50
ODO000209	Delagoa Bay	Mozambique	-25.969544	32.575569	50
ODO000210	Demerara; Demerara, (Guyane); 	Guyana	5.796098	-58.387805	120
ODO000211	Devalashola, Nilgiri Wynaad, S. India; Devalashola, Nilgiri Wynaad; 	India	11.542639	76.440983	2.5
ODO000212	Dilkhoosh, Cachar	India	24.77785	93.020676	1.5
ODO000213	Dobar, Goolis Mts.	Somalia	9.867842	44.916558	45
ODO000214	Dorrigo, N.S.W.	Australia	-30.333456	152.713484	8
ODO000215	Dutch New Guinea.; Snow Mts., 4,000 to 6,000 ft.; Dutch New Guinea, Utakwa River, 4000-6000 ft.; 	Indonesia	-3.999871	137.999957	1
ODO000216	E. Africa, Uganda, W. shore of L. Victoria	Uganda	-0.966331	31.787475	170
ODO000217	E. Africa, Uganda, W. shore of Lake Victoria	Uganda	-0.966331	31.787475	170
ODO000218	E. Nigeria, Obudu; Nigeria: Obudu Plateau, 6° 30' N., 9° 20' E.; 	Nigeria	6.662543	9.175667	3
ODO000219	E. Peru ?, Rio Napo	Peru	-2.254021	-74.07099	195
ODO000220	E. Ruwenzori, 5-7,000 ft.	Uganda	0.455795	29.997864	55
ODO000221	East Africa, Buganda; Along the tributaries of the Nile in Buganda, East Africa; 	Burundi	-2.965504	29.192574	4.5
ODO000222	Eastern Mergui, Lower Burma	Myanmar	12.463363	98.646569	3
ODO000223	Ebor, N.S.W.; Ebor, New South Wales; N[ew] S[outh] W[ales], Ebor	Australia	-30.412978	152.316432	15
ODO000224	Ecuador; Quito, Republique de l'Equateur; 	Ecuador	-0.182801	-78.448442	26
ODO000225	Ecuador, Intaj; Ecudor, Intaj (or Intac); 	Ecuador	0.133333	-78.833333	25
ODO000226	El Reposo, Guatemala; Guatemala, El Reposo, Pacific coast-region; 	Guatemala	14.156926	-91.223363	10
ODO000227	El Salto, Valparaiso; El Salto, province de Valparaiso (Chili); 	Chile	-33.039332	-71.521511	1.5
ODO000228	Entebbe, L. Victoria, Uganda	Uganda	0.051243	32.464207	5
ODO000229	Entebbe, Uganda; ; Uganda, Entebbe, Lake Victoria	Uganda	0.051243	32.464207	5
ODO000230	Ethiopia, Nr. Cencia, 8000'	Ethiopia	6.241401	37.417291	18
ODO000231	Ethiopia: Segheria	Ethiopia	6.52274	38.883231	3.5
ODO000232	F.M.S., Kedah Catchment area, near Jitra	Malaysia	6.318665	100.438937	20
ODO000233	Fed. Malay States, Bettatan; Bettotan; 	Malaysia	5.784241	117.849936	4.7
ODO000234	Fernand Vaz.; Africa occidentali; 	Gabon	-1.592357	9.429057	6
ODO000235	Fernando Po: Moka	Equatorial Guinea	3.349804	8.666666	2.5
ODO000236	Fianarantsoa, Madagascar	Madagascar	-21.450235	47.088004	6
ODO000237	Florida, S.E. Colombia	Colombia	3.321763	-76.23682	1.5
ODO000238	Foo Chow	China	26.054423	119.223295	100
ODO000239	Fort Johnson, Nyasaland	Malawi	-14.48359	35.252294	2.5
ODO000240	Fort Johnston, Nyassaland	Malawi	-14.48359	35.252294	2.5
ODO000241	Free Town, Sierra Leone	Sierra Leone	8.469214	-13.22374	10
ODO000242	French Guiana: St. Laurent.	French Guiana	5.484167	-54.022307	4
ODO000243	Fronterita Tuc, Deo. Famailla; ; Tuc[uman], Dep. Famailla, Fronterita	Argentina	-27.030934	-65.460375	1.5
ODO000244	Fuluason R. above Mooris Dam	Samoa	-13.849664	-171.797565	3
ODO000245	Gabmetzung, 20 miles up Markham River,; Germ. New Guinea: Huon Gulf	Papua New Guinea	-6.577737	146.758741	3
ODO000246	Gabon: L.Asebbe, Fernan-Vaz	Gabon	-1.592357	9.429057	6
ODO000247	Galapagos; Galapagos Islands; 	Ecuador	-0.525707	-90.363294	150
ODO000248	Gangtok, Sikkim; British Sikkim, Gangtok, 5,000 to 6,000ft.; 	India	27.340434	88.612235	5.5
ODO000249	Garo Hills, Assam, 1400ft; Garo Gills, Tura, Assam, 1,500 ft.; 	India	25.500038	90.333333	2
ODO000250	Gauhati	India	26.139214	91.703564	19
ODO000251	Gigbema, Sierra Leone	Sierra Leone	8.10622	-10.64218	1
ODO000252	Gil.; Gilolo; Gilolo	Indonesia	0.633196	127.879758	180
ODO000253	Gilolo	Indonesia	0.633196	127.879758	180
ODO000254	Gisborne, Vic.; ; Vic[toria], Gisborne	Australia	-37.490021	144.59058	3
ODO000255	Gok Teik, Burma; Maymyo, North Shan States, Upper Burma; 	Myanmar	22.346581	96.918082	1.5
ODO000256	Gokteik, 1,500 ft.; Gokteik, N. Shan States, Burma; 	Myanmar	22.346581	96.918082	1.5
ODO000257	Gold Coast, Aburi	Ghana	5.849065	-0.173207	2.5
ODO000258	Gold Coast, N. Territories, Yapi	Ghana	9.162292	-1.167358	0.5
ODO000259	Gopaldhara; King Island, Mergui, Lower Burma; Gopaldhara		26.927643	88.152282	2.5
ODO000260	Gopaldhara, Assam	India	26.927643	88.152282	2.5
ODO000261	Gopaldhara, Bengal	India	26.927643	88.152282	2.5
ODO000262	Grand Sable (Windward); St. Vincent, "Grand Sable, Windward"; 	St. Vincent and The Grenadines	13.265707	-61.118309	1
ODO000263	Groot Drakenstein, Cape Province; Cape Province: Berg River at Groot Drakenstein; 	South Africa	-26.04996	29.68329	5
ODO000264	Guadalajara, Jalisco; Mexico, Guadalajara; 	Mexico	20.674734	-103.337811	10
ODO000265	Gudalur, 4500 ft.	India	11.505114	76.488661	2.5
ODO000266	Gudalur, Nilgiris, 3500", S. India; Nilgiri Wynaad, 3000 ft.; 	India	11.505114	76.488661	2.5
ODO000267	Gudalur, Nilgiris, Pandy R.; Gudalur, Nilgiri Wynaad, 3,500 feet.; 	India	11.505114	76.488661	2.5
ODO000268	Gunong Kledang, Perak, 2646'	Malaysia	4.593932	101.014957	2
ODO000269	Gurupa, Lower Amazon	Brazil	-1.409535	-51.643172	1
ODO000270	Hainan, 5-fingered Mt.	China	18.898373	109.704167	5
ODO000271	Hainan, Mt. Wuchi	China	18.898373	109.704167	5
ODO000272	Haldibari, T.E., Duars, Brufal; Huldibari Tea Estate, Duars, Bengal; 	India	26.744463	89.021823	3
ODO000273	Hallery, Coorg	India	12.444699	75.786443	1
ODO000274	Hasimara T.E., Duars, Bengal	India	26.715046	89.364027	15
ODO000275	Hasimara, Duars; Hasimara, Duars, Bengal; 	India	26.715741	89.360863	5
ODO000276	Hasimara, Duars, Bengal; Hasimara Tea Estate, Duars, Bengal; 	India	26.715046	89.364027	15
ODO000277	Hasimara, T.E., Duars, Bengal	India	26.715046	89.364027	15
ODO000278	Hassan Abdal; N W Ind; Hassan Abdal; 	Pakistan	33.822723	72.678596	3
ODO000279	Hat Kam, Laos, Wiangchan; Hat Kam, Wiengchan, Laos; 	Laos	18.6554	103.5891	0.3
ODO000280	Hawaiian Island, Lihue, Kauai	United States of America	21.975111	-159.355497	3.5
ODO000281	Hawaiian Islands	United States of America	21.158101	-157.105501	340
ODO000282	Hawaiian Islands, Halemano, Oahu, 2000 ft; Halemano Oahu, above 2000 ft.; 	United States of America	21.524127	-158.018836	2.5
ODO000283	Hawaiian Islands, Halemanu, Kauai, 4000 ft; Mountains of Kauai (4000 ft.); 	United States of America	22.115832	-159.673056	2
ODO000284	Hawaiian Islands, Honolulu, Oahu, 3000 ft.	United States of America	21.317686	-157.803205	16
ODO000285	Hawaiian Islands, Kau, 4000 ft.	United States of America	19.216896	-155.523022	25
ODO000286	Hawaiian Islands, Kona, 3000 ft	United States	19.548652	-155.849999	40
ODO000287	Hawaiian Islands, Lihue, Kauai; Kauai (about 1000ft.); 	United States of America	21.975111	-159.355497	3.5
ODO000288	Hawaiian Islands, Molokai Mts., 4000 ft; Molokai (3000-4000 ft.); 	United States of America	21.13634	-157.004724	32
ODO000289	Hawaiian Islands, Puna	United States of America	19.493781	-155.009689	21
ODO000290	Hawaiian Islands, Waianae Mts., Oahu, 2000 ft; Waianae Mts., Oahu (2000-3000 ft.); 	United States of America	21.51	-158.15	4
